language	Language
transparency_6	We take first block of bitcoin blockchain after the time of the end of the draw.
transparency_7	Bitcoin block hash is not known in advance.
transparency_8	From the hash of the block we get the winning numbers.
transparency_9	Try it yourself:
enter_bitcoin_hash	Enter the bitcoin block hash (64 symbols)
4_bytes	4 bytes
1_byte	1 byte
transparency_10	Technical description of the algorithm: $1.
transparency_11	Open algorithm code is published on $1.
transparency_12	Bitcoin block number is specified for each draw in "Draw archive".
transparency_13	On this page you can check the compliance of the bitcoin block and numbers for any draw.
rules_lotto	The $1 Lottery Rules
rules_guessed_numbers	Numbers Matched
rules_prize	Prize
rules_prize_percent	$1 of the Prize Pool / The number of players who matched $2 numbers
rules_participation	Participation
rules_participation_content	To participate in the lottery, you need to choose $1 numbers from 1 to $2 in your lottery ticket, or select the magic wand icon to allow the random number generator to choose the numbers for you. The number of tickets that you can buy is almost unlimited. However, using automated software tools for buying tickets or filling them out is prohibited.
rules_tickets_purchase	Ticket Purchase
rules_tickets_purchase_content	As of the date of lottery launch, the price of one ticket is approximately USD $2 based on the average exchange rate to Ethereum on the day of ticket purchase. The ticket price may be changed in the future.
rules_tickets_purchase_content2	Players pay for tickets in Ethereum using their cryptocurrency wallets. This ensures that all payments are safe. Players also have to pay for gas (a transaction fee for using the Ethereum network). The average amount of gas the player will have to pay for buying one lottery ticket using Ethereum is about GAS 170,000. The transactional costs of transferring lottery winnings are covered by the organizers. Once purchased, tickets cannot be exchanged or returned.
rules_distributions_funds	Distribution of Funds
rules_distributions_funds_content	Funds collected from ticket sales for each drawing are distributed as follows: 70% goes to the Prize Pool for the current drawing; 15% is used to cover advertising, marketing and legal expenses; 10% is paid in commissions to the holders of FLOT tokens; 5% are used to cover technical expenses (gas) for transferring lottery winnings.
rules_jackpot_content	$1 of the Prize Pool (Category $2) are always rolled over to the jackpot pool for the following drawing. The jackpot built up over the previous drawings is divided between the owners of the tickets with $3 matching numbers. If there are no such tickets, the current jackpot is rolled over to the jackpot for the following drawing.
rules_jackpot_content2	The $1 Fire Lotto lottery has a minimum guaranteed Jackpot of USD $2 in terms of the average exchange rate to Ethereum as of the current date. If the Jackpot won is less than the minimum guaranteed jackpot, the Reserve Fund will be used to compensate the difference. After that, all the funds intended to build up the jackpot for the following drawings will be first used to replenish the Reserve Fund. Initially, the Reserve Fund is funded from the amount of money collected for the Jackpot as well as funds contributed by the organizers.
rules_prize_pool	Prize Pool
rules_prize_pool_content	The Prize Pool for each drawing is calculated based on 70% of the ticket sales for that drawing. It is distributed according to the following chart depending on how many numbers are matched.
prize_pool_distribution	Prize Pool Distribution
rules_prize_pool_content2	In Categories $1, the sum is divided by the number of winners in the category. If there are no winners, the sum is rolled over to the Jackpot pool for the next drawing.
rules_prize_pool_content3	This means that the amount of winnings for matching $1 numbers is calculated by the equation:
draw_rised_funds	Ticket sales for one drawing
category_winners_count	number of category winners
rules_frequency	Frequency
rules_frequency_content	Drawings are held every 24 hours. The time of the current drawing is indicated on the lottery ticket. Ticket sales end 1 hour before the drawing. After that time, any tickets purchased will be played in the following drawing.
rules_pay_winnings	Payment of winnings
rules_pay_winnings_content	After the drawing, the system automatically transfers the winnings in Ethereum to the cryptocurrency wallets that were used to purchase the winning tickets. Transaction fees (gas) will be paid at the expense of the lottery. It can take 30 minutes to several hours for the funds to be transferred to the winning cryptocurrency wallets.
rules_tax	Taxes
rules_tax_content	Fire Lotto does not act as a tax agent. The responsibility to pay taxes lies with the owner of the cryptocurrency wallet to which the winnings were transferred.
rules_agreement	Agreement
rules_agreement_content	By participating in the lottery, you agree to the lottery rules. By purchasing the lottery tickets, you guarantee that you are 18 years of age and/or you have reached the minimum age for legally participating in the lottery in your country of residence.
next	Next
skip_tutor	Skip Tutor
imtoken1_1	1. Open imToken app
imtoken1_2	2. Select your ETH wallet
imtoken1_3	3. Click on the "Send" button
imtoken1_4	4. Click on the switch that reads “advanced”
imtoken1_5	5. Complete the transaction form (all fields are required):
imtoken1_to_address	Receiver's<br>Address
imtoken1_amount	Amount
imtoken1_gas_price	Custom<br>Gas Price
imtoken1_gas_limit	Custom Gas
imtoken1_data	Data
imtoken1_6	When you are done, click “Next”. Then hit the “Confirm” button.
imtoken1_7	Tickets will appear in $1 after the transaction is completed.
imtoken1_8	The win will automatically credit to your imToken wallet.
